Student,Exam,TimeSlot,Room
107,Control,8,1
107,Computer,1,5
107,Calculus3,8,3
107,Economics,5,3
107,Marketing,7,3
107,Finance,3,4
107,Robotics,4,3
108,Astronomy,1,3
108,Dynamic,7,5
108,Control,8,1
108,Economics,5,3
109,Physics,4,4
109,Geography,2,1
109,Finance,3,4
109,Quantum,2,3
110,Astronomy,1,3
110,Sensor,8,4
110,English,3,5
110,Calculus2,1,4
110,Calculus3,8,3
110,Economics,5,3
111,Dynamic,7,5
111,Chemistry,5,4
111,Calculus3,8,3
111,Economics,5,3
111,Finance,3,4
112,Computer,1,5
112,Calculus1,7,2
112,Law,5,2
112,Topology,6,4
112,Quantum,2,3
113,Sensor,8,4
113,Art,6,5
113,Music,1,2
113,Calculus3,8,3
113,Economics,5,3
114,Astronomy,1,3
114,Control,8,1
114,English,3,5
114,Economics,5,3
115,Sensor,8,4
115,Control,8,1
115,Computer,1,5
115,Calculus1,7,2
115,Economics,5,3
116,Optimization,3,3
117,Finance,3,4
117,Topology,6,4
118,Sensor,8,4
118,Control,8,1
118,Art,6,5
118,Calculus3,8,3
118,Law,5,2
119,Biology,6,2
119,Calculus3,8,3
120,Physics,4,4
120,English,3,5
120,Topology,6,4
121,Math,6,1
121,Sensor,8,4
121,History,2,5
121,Music,1,2
121,Calculus3,8,3
121,Economics,5,3
122,Sensor,8,4
122,Geography,2,1
122,Art,6,5
122,Calculus2,1,4
122,Finance,3,4
123,Math,6,1
123,Astronomy,1,3
123,Control,8,1
123,Chemistry,5,4
123,Quantum,2,3
124,Sensor,8,4
124,Geography,2,1
124,Art,6,5
124,Music,1,2
124,Calculus1,7,2
124,Sociology,8,5
124,Law,5,2
124,Quantum,2,3
124,Robotics,4,3
125,Statistics,7,1
125,Physics,4,4
127,Astronomy,1,3
127,Control,8,1
127,History,2,5
127,Topology,6,4
127,Quantum,2,3
127,Ecology,3,1
128,Astronomy,1,3
128,Imaging,3,2
128,Calculus1,7,2
128,Economics,5,3
129,Biology,6,2
129,Calculus1,7,2
130,Astronomy,1,3
130,Optimization,3,3
130,Physics,4,4
130,Music,1,2
131,Economics,5,3
131,Marketing,7,3
131,Quantum,2,3
131,Robotics,4,3
131,Ecology,3,1
132,Imaging,3,2
132,Statistics,7,1
132,Chemistry,5,4
132,Calculus3,8,3
132,Sociology,8,5
133,Statistics,7,1
133,Chemistry,5,4
133,Economics,5,3
134,Imaging,3,2
134,Statistics,7,1
134,English,3,5
134,Computer,1,5
134,Law,5,2
134,Topology,6,4
135,Calculus1,7,2
135,Law,5,2
136,Sensor,8,4
136,Optimization,3,3
136,Biology,6,2
136,Computer,1,5
137,Sensor,8,4
137,Chemistry,5,4
137,Computer,1,5
137,Art,6,5
137,Quantum,2,3
138,Simulation,4,2
138,Statistics,7,1
138,Ecology,3,1
139,Astronomy,1,3
139,Statistics,7,1
139,Law,5,2
139,Ecology,3,1
140,Sensor,8,4
140,Optimization,3,3
140,Chemistry,5,4
140,English,3,5
140,Calculus1,7,2
140,Economics,5,3
140,Topology,6,4
141,Math,6,1
141,Sensor,8,4
141,Statistics,7,1
141,Physics,4,4
141,Geography,2,1
141,Calculus2,1,4
142,Astronomy,1,3
142,Dynamic,7,5
142,Control,8,1
142,Physics,4,4
142,Chemistry,5,4
142,Calculus3,8,3
142,Topology,6,4
142,Quantum,2,3
142,Robotics,4,3
143,Math,6,1
143,Economics,5,3
143,Sociology,8,5
143,Quantum,2,3
144,Sensor,8,4
144,Geography,2,1
144,Ecology,3,1
145,Calculus3,8,3
145,Economics,5,3
146,Astronomy,1,3
146,Sensor,8,4
146,Dynamic,7,5
146,Physics,4,4
146,Topology,6,4
146,Ecology,3,1
147,Optimization,3,3
147,Chemistry,5,4
147,Calculus1,7,2
147,Quantum,2,3
148,History,2,5
148,Geography,2,1
148,Calculus1,7,2
148,Calculus3,8,3
148,Economics,5,3
148,Ecology,3,1
149,Geography,2,1
149,Art,6,5
149,Topology,6,4
150,Simulation,4,2
150,Music,1,2
150,Calculus1,7,2
150,Sociology,8,5
150,Law,5,2
150,Ecology,3,1
